========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.3
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.3_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.3
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 65. 300 items are selected. The objective value is: 0.000497729521150487
Stopped at iteration 92. 300 items are selected. The objective value is: 0.0003544136541426466
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0003253029662692161
rounds:  12%|█▎        | 5/40 [11:25<1:13:29, 126.00s/it][round   5] per_acc=0.9684 glob_acc=0.7158 train_acc=0.9820 train_loss=0.108 kl(q_w||q)=0.710
Stopped at iteration 135. 300 items are selected. The objective value is: 0.0005832611679284758
Stopped at iteration 124. 300 items are selected. The objective value is: 0.00023340919885835008
Stopped at iteration 145. 300 items are selected. The objective value is: 0.0001736827369981963
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0003072971021831963
Stopped at iteration 82. 300 items are selected. The objective value is: 0.0003889714194676654
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0005523541531683884
Stopped at iteration 91. 300 items are selected. The objective value is: 0.00025867220854354126
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00039938239871149675
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0004102833303657839
Stopped at iteration 190. 300 items are selected. The objective value is: 0.00040555113529589773
Stopped at iteration 179. 300 items are selected. The objective value is: 0.00035187895340171263
Stopped at iteration 290. 300 items are selected. The objective value is: 0.0002436819819990926
Stopped at iteration 90. 300 items are selected. The objective value is: 0.0005115657037292574
Stopped at iteration 118. 300 items are selected. The objective value is: 0.0004474814224748381
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0005949286020257896
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00044338761830322096
Stopped at iteration 89. 300 items are selected. The objective value is: 0.0005137757196079195
Stopped at iteration 123. 300 items are selected. The objective value is: 0.0005869782967472747
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0005687212701194471
Stopped at iteration 172. 300 items are selected. The objective value is: 0.0005642571808559438
Stopped at iteration 150. 300 items are selected. The objective value is: 0.000950741148048314
Stopped at iteration 145. 300 items are selected. The objective value is: 0.000501052451914077
Stopped at iteration 90. 300 items are selected. The objective value is: 0.00018679567505846425
Stopped at iteration 106. 300 items are selected. The objective value is: 0.0005360480068012008
Stopped at iteration 81. 300 items are selected. The objective value is: 0.0007887986843672903
Stopped at iteration 131. 300 items are selected. The objective value is: 0.0005811790164033166
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0005984717291339459
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0007628418195102565
Stopped at iteration 68. 300 items are selected. The objective value is: 0.00041252041878665736
rounds:  15%|█▌        | 6/40 [13:23<1:09:49, 123.22s/it][round   6] per_acc=0.9702 glob_acc=0.7649 train_acc=0.9847 train_loss=0.094 kl(q_w||q)=0.853
Stopped at iteration 125. 300 items are selected. The objective value is: 0.0004597744616741379
Stopped at iteration 126. 300 items are selected. The objective value is: 0.0002864831929672349
Stopped at iteration 166. 300 items are selected. The objective value is: 0.00034322458565180336
Stopped at iteration 103. 300 items are selected. The objective value is: 0.0008037189150316088
Stopped at iteration 83. 300 items are selected. The objective value is: 0.0005216239424893162
Stopped at iteration 108. 300 items are selected. The objective value is: 0.00030989449905091405
Stopped at iteration 116. 300 items are selected. The objective value is: 0.0002988291330071541
Stopped at iteration 245. 300 items are selected. The objective value is: 0.00035850201862239114
Stopped at iteration 246. 300 items are selected. The objective value is: 0.0007173413865525735
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0006751587841260325
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0002651320740642325
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0006906010239505438
Stopped at iteration 95. 300 items are selected. The objective value is: 0.0002884847187176027
Stopped at iteration 98. 300 items are selected. The objective value is: 0.00025212617020396716
Stopped at iteration 121. 300 items are selected. The objective value is: 0.00027050104896915943
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0001876665281657406
Stopped at iteration 119. 300 items are selected. The objective value is: 0.0006152197333493153
Stopped at iteration 144. 300 items are selected. The objective value is: 0.0006088534454517582
Stopped at iteration 96. 300 items are selected. The objective value is: 0.0005177610589087109
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0014234653715742486
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0002845691258438498
Stopped at iteration 121. 300 items are selected. The objective value is: 0.0007838797105399705
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0005335033034411632
Stopped at iteration 86. 300 items are selected. The objective value is: 0.00041226479608222523
Stopped at iteration 143. 300 items are selected. The objective value is: 0.00023795315970322173
Stopped at iteration 88. 300 items are selected. The objective value is: 0.0004071241920681423
Stopped at iteration 136. 300 items are selected. The objective value is: 0.0004280045277201501
Stopped at iteration 127. 300 items are selected. The objective value is: 0.0002954403521076327
rounds:  18%|█▊        | 7/40 [15:09<1:04:48, 117.84s/it][round   7] per_acc=0.9694 glob_acc=0.7581 train_acc=0.9849 train_loss=0.088 kl(q_w||q)=0.704
Stopped at iteration 122. 300 items are selected. The objective value is: 0.00029936224030801606
Stopped at iteration 137. 300 items are selected. The objective value is: 0.0005221025002079805
Stopped at iteration 112. 300 items are selected. The objective value is: 0.00022015837596767358
Stopped at iteration 106. 300 items are selected. The objective value is: 0.0007270202912503217
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0003180691280035793
Stopped at iteration 121. 300 items are selected. The objective value is: 0.0008565620646187025
Stopped at iteration 144. 300 items are selected. The objective value is: 0.0006897925590694846
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0002449760835189282
Stopped at iteration 124. 300 items are selected. The objective value is: 0.0003463324846544097
Stopped at iteration 203. 300 items are selected. The objective value is: 0.0005365493958116062
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0008927650971355889
Stopped at iteration 208. 300 items are selected. The objective value is: 0.00042136483916722266
Stopped at iteration 122. 300 items are selected. The objective value is: 0.0003990555903752069
Stopped at iteration 125. 300 items are selected. The objective value is: 0.0003530433547310366
Stopped at iteration 103. 300 items are selected. The objective value is: 0.0003818245868673079
Stopped at iteration 134. 300 items are selected. The objective value is: 0.0005016752601197122
Stopped at iteration 97. 300 items are selected. The objective value is: 0.000507493601968412
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00020593930255968876
Stopped at iteration 129. 300 items are selected. The objective value is: 0.0006063847392293909
Stopped at iteration 180. 300 items are selected. The objective value is: 0.00046808188297455265
Stopped at iteration 152. 300 items are selected. The objective value is: 0.00043751061724852237
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0007014886202252067
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0003507894734121967
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0008193041479830374
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0007597625192461702
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0005561436060166674
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0003888517055137403
Stopped at iteration 84. 300 items are selected. The objective value is: 0.0004959467230510331
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00025048091723024046
Stopped at iteration 88. 300 items are selected. The objective value is: 0.0007473915517688236
rounds:  20%|██        | 8/40 [17:38<1:08:02, 127.57s/it][round   8] per_acc=0.9707 glob_acc=0.8038 train_acc=0.9869 train_loss=0.077 kl(q_w||q)=0.908
Stopped at iteration 144. 300 items are selected. The objective value is: 0.000584019753386635
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0008689372964699713
Stopped at iteration 129. 300 items are selected. The objective value is: 0.0005007537748338134
Stopped at iteration 84. 300 items are selected. The objective value is: 0.0005455040579666881
Stopped at iteration 101. 300 items are selected. The objective value is: 0.0005420275198590529
Stopped at iteration 98. 300 items are selected. The objective value is: 0.0006036169922000889
Stopped at iteration 137. 300 items are selected. The objective value is: 0.0002762321209925069
Stopped at iteration 163. 300 items are selected. The objective value is: 0.0002004730120916905
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0001803066564655053
Stopped at iteration 191. 300 items are selected. The objective value is: 0.001007876961215734
Stopped at iteration 260. 300 items are selected. The objective value is: 0.00034086500187712756
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0018180814798427999
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0006567454886037612
Stopped at iteration 127. 300 items are selected. The objective value is: 0.00055108906595071
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00017039720559131158
Stopped at iteration 92. 300 items are selected. The objective value is: 0.0003886501770105113
Stopped at iteration 119. 300 items are selected. The objective value is: 0.00018559700862763232
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0003355938315075171
Stopped at iteration 140. 300 items are selected. The objective value is: 0.0005672923287034684
Stopped at iteration 176. 300 items are selected. The objective value is: 0.0008285282831350285
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0008161003152551484
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0010773308715715025
Stopped at iteration 147. 300 items are selected. The objective value is: 0.0004501687180848944
Stopped at iteration 134. 300 items are selected. The objective value is: 0.0008047372644037412
Stopped at iteration 82. 300 items are selected. The objective value is: 0.00040490155397596297
Stopped at iteration 115. 300 items are selected. The objective value is: 0.0001948978476687469
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0003149635403253863
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0008564690560356821
Stopped at iteration 122. 300 items are selected. The objective value is: 0.0008387720995407618
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0003884717442596789
rounds:  22%|██▎       | 9/40 [19:33<1:03:51, 123.60s/it][round   9] per_acc=0.9754 glob_acc=0.8058 train_acc=0.9886 train_loss=0.071 kl(q_w||q)=0.751
Stopped at iteration 170. 300 items are selected. The objective value is: 0.0003868187911512187
Stopped at iteration 166. 300 items are selected. The objective value is: 0.00023645863462797196
Stopped at iteration 215. 300 items are selected. The objective value is: 0.00016268448805774726
Stopped at iteration 98. 300 items are selected. The objective value is: 0.00036619557794666317
Stopped at iteration 67. 300 items are selected. The objective value is: 0.0003937564819735575
Stopped at iteration 125. 300 items are selected. The objective value is: 0.00112885017044528
Stopped at iteration 126. 300 items are selected. The objective value is: 0.00044932305222739055
Stopped at iteration 121. 300 items are selected. The objective value is: 0.00016839105703153663
Stopped at iteration 185. 300 items are selected. The objective value is: 0.0004097274237353209
Stopped at iteration 242. 300 items are selected. The objective value is: 0.0002855420704789316
Stopped at iteration 238. 300 items are selected. The objective value is: 0.0003425564898451403
Stopped at iteration 287. 300 items are selected. The objective value is: 0.0001804621459013767
Stopped at iteration 177. 300 items are selected. The objective value is: 0.0005692005586440144
Stopped at iteration 119. 300 items are selected. The objective value is: 0.0004171865072138234
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00041656092732391266
Stopped at iteration 89. 300 items are selected. The objective value is: 0.0005331701961786238
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00014588470913473066
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00018575080541970214
Stopped at iteration 140. 300 items are selected. The objective value is: 0.0007047029635606617
Stopped at iteration 168. 300 items are selected. The objective value is: 0.0009544589787942713
Stopped at iteration 132. 300 items are selected. The objective value is: 0.0002306335956280902
Stopped at iteration 107. 300 items are selected. The objective value is: 0.00038848558590895774
Stopped at iteration 124. 300 items are selected. The objective value is: 0.0003913515811437554
Stopped at iteration 192. 300 items are selected. The objective value is: 0.0003050579210349099
Stopped at iteration 81. 300 items are selected. The objective value is: 0.0004043200402240908
Stopped at iteration 149. 300 items are selected. The objective value is: 0.000605910564384347
Stopped at iteration 123. 300 items are selected. The objective value is: 0.00033903168599751574
Stopped at iteration 90. 300 items are selected. The objective value is: 0.00034126720582841266
Stopped at iteration 87. 300 items are selected. The objective value is: 0.0002681122297550076
Stopped at iteration 127. 300 items are selected. The objective value is: 0.0006371694015252427
rounds:  25%|██▌       | 10/40 [21:28<1:00:35, 121.19s/it][round  10] per_acc=0.9744 glob_acc=0.8251 train_acc=0.9911 train_loss=0.070 kl(q_w||q)=0.732
Stopped at iteration 177. 300 items are selected. The objective value is: 0.0001851411823923583
Stopped at iteration 143. 300 items are selected. The objective value is: 0.0003510619713695297
Stopped at iteration 191. 300 items are selected. The objective value is: 0.0002802300296023008
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0005673595663034403
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0009952325700128737
Stopped at iteration 106. 300 items are selected. The objective value is: 0.0002874000177960019
Stopped at iteration 121. 300 items are selected. The objective value is: 0.0002722103175184305
Stopped at iteration 163. 300 items are selected. The objective value is: 0.0001971546834934043
Stopped at iteration 230. 300 items are selected. The objective value is: 0.0004232566633369762
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00036204712615505656
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00020537589769238453
Stopped at iteration 128. 300 items are selected. The objective value is: 0.00033883238149950783
Stopped at iteration 111. 300 items are selected. The objective value is: 0.0006207759838217533
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0002983100021384935
Stopped at iteration 111. 300 items are selected. The objective value is: 0.00022961582905330592
Stopped at iteration 145. 300 items are selected. The objective value is: 0.0003360047158628453
Stopped at iteration 110. 300 items are selected. The objective value is: 0.00010418728401727291
Stopped at iteration 167. 300 items are selected. The objective value is: 0.000674318406157748
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0005910781709740461
Stopped at iteration 191. 300 items are selected. The objective value is: 0.0002849838430552758
Stopped at iteration 143. 300 items are selected. The objective value is: 0.0003548763952067716
Stopped at iteration 137. 300 items are selected. The objective value is: 0.0004152875178925311
Stopped at iteration 130. 300 items are selected. The objective value is: 0.0003536962182435349
Stopped at iteration 87. 300 items are selected. The objective value is: 0.000540855285245118
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0005673592734774786
Stopped at iteration 127. 300 items are selected. The objective value is: 0.00013720563546604952
Stopped at iteration 93. 300 items are selected. The objective value is: 0.001233653456967574
Stopped at iteration 117. 300 items are selected. The objective value is: 0.0002249775282259146
Stopped at iteration 92. 300 items are selected. The objective value is: 0.0006346704345537918
rounds:  28%|██▊       | 11/40 [23:21<57:16, 118.51s/it]  [round  11] per_acc=0.9744 glob_acc=0.8306 train_acc=0.9909 train_loss=0.057 kl(q_w||q)=0.766
Stopped at iteration 116. 300 items are selected. The objective value is: 0.0003070581773976015
Stopped at iteration 193. 300 items are selected. The objective value is: 0.0003501706043142878
Stopped at iteration 138. 300 items are selected. The objective value is: 0.00012104290610136863
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0012219366194703514
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0005582851226795557
