========================================================================
  dataset             : Cifar
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Cifar_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1115 glob_acc=0.0975 train_acc=0.1236 train_loss=5.517 kl(q_w||q)=nan
Stopped at iteration 120. 500 items are selected. The objective value is: 0.005403344362519164
Stopped at iteration 100. 500 items are selected. The objective value is: 0.004921897263885786
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0022370713139712108
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0033153428690251142
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0037926303431410056
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0056876619524876175
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0020105226363496356
Stopped at iteration 122. 500 items are selected. The objective value is: 0.006488596075059338
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0019880685909898187
rounds:   2%|▎         | 1/40 [03:20<2:10:22, 200.58s/it][round   1] per_acc=0.5541 glob_acc=0.0997 train_acc=0.5701 train_loss=1.030 kl(q_w||q)=39.539
Stopped at iteration 301. 500 items are selected. The objective value is: 0.06633468424863367
Stopped at iteration 301. 500 items are selected. The objective value is: 0.07081471908031689
Stopped at iteration 301. 500 items are selected. The objective value is: 0.03558980393571615
Stopped at iteration 161. 500 items are selected. The objective value is: 0.006556443708613765
Stopped at iteration 144. 500 items are selected. The objective value is: 0.005571994034805235
Stopped at iteration 152. 500 items are selected. The objective value is: 0.006877849212753932
Stopped at iteration 167. 500 items are selected. The objective value is: 0.005724427499193613
Stopped at iteration 177. 500 items are selected. The objective value is: 0.0017396217332110455
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0018861833794530736
Stopped at iteration 237. 500 items are selected. The objective value is: 0.004402458167833652
Stopped at iteration 195. 500 items are selected. The objective value is: 0.00552472415107547
Stopped at iteration 171. 500 items are selected. The objective value is: 0.00262990986015058
Stopped at iteration 236. 500 items are selected. The objective value is: 0.0033543693743533828
Stopped at iteration 231. 500 items are selected. The objective value is: 0.0036657480977300397
Stopped at iteration 257. 500 items are selected. The objective value is: 0.003682799379476547
Stopped at iteration 221. 500 items are selected. The objective value is: 0.0031065495387273797
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0056425707895550415
Stopped at iteration 150. 500 items are selected. The objective value is: 0.001886256082263705
Stopped at iteration 156. 500 items are selected. The objective value is: 0.006466936956125998
Stopped at iteration 249. 500 items are selected. The objective value is: 0.0034013979957729077
Stopped at iteration 170. 500 items are selected. The objective value is: 0.006753243298884387
Stopped at iteration 249. 500 items are selected. The objective value is: 0.011326855860586408
Stopped at iteration 301. 500 items are selected. The objective value is: 0.02427742743323861
Stopped at iteration 301. 500 items are selected. The objective value is: 0.03277762680338785
Stopped at iteration 152. 500 items are selected. The objective value is: 0.015657377493316908
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0023822789766138517
Stopped at iteration 145. 500 items are selected. The objective value is: 0.003791530182660032
Stopped at iteration 161. 500 items are selected. The objective value is: 0.005944785022722743
Stopped at iteration 144. 500 items are selected. The objective value is: 0.003472708028907327
Stopped at iteration 149. 500 items are selected. The objective value is: 0.0028975518066819586
rounds:   5%|▌         | 2/40 [06:33<2:04:07, 195.98s/it][round   2] per_acc=0.4820 glob_acc=0.1098 train_acc=0.5019 train_loss=1.089 kl(q_w||q)=3.064
Stopped at iteration 277. 500 items are selected. The objective value is: 0.010462653569246584
Stopped at iteration 301. 500 items are selected. The objective value is: 0.02742289277084002
Stopped at iteration 240. 500 items are selected. The objective value is: 0.009459699072759951
Stopped at iteration 169. 500 items are selected. The objective value is: 0.0050726229719045505
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0022937020454823855
Stopped at iteration 165. 500 items are selected. The objective value is: 0.002488457943257949
Stopped at iteration 199. 500 items are selected. The objective value is: 0.0031807098378279428
Stopped at iteration 155. 500 items are selected. The objective value is: 0.0018322602769725758
Stopped at iteration 214. 500 items are selected. The objective value is: 0.004354063308559417
Stopped at iteration 152. 500 items are selected. The objective value is: 0.0025653686669857454
Stopped at iteration 137. 500 items are selected. The objective value is: 0.00277592706484072
Stopped at iteration 125. 500 items are selected. The objective value is: 0.01018104342543777
Stopped at iteration 228. 500 items are selected. The objective value is: 0.005876659274802373
Stopped at iteration 190. 500 items are selected. The objective value is: 0.016579361980072704
Stopped at iteration 197. 500 items are selected. The objective value is: 0.008063550986383118
Stopped at iteration 170. 500 items are selected. The objective value is: 0.006948037088657198
Stopped at iteration 188. 500 items are selected. The objective value is: 0.004749438475690888
Stopped at iteration 148. 500 items are selected. The objective value is: 0.002356708630819891
Stopped at iteration 163. 500 items are selected. The objective value is: 0.004307079664677863
Stopped at iteration 109. 500 items are selected. The objective value is: 0.001896385540046313
Stopped at iteration 116. 500 items are selected. The objective value is: 0.004561540890763687
Stopped at iteration 215. 500 items are selected. The objective value is: 0.004637537357171237
Stopped at iteration 171. 500 items are selected. The objective value is: 0.0026987352670542228
Stopped at iteration 244. 500 items are selected. The objective value is: 0.0025625504112547384
Stopped at iteration 177. 500 items are selected. The objective value is: 0.0027719349795812137
Stopped at iteration 184. 500 items are selected. The objective value is: 0.004141191792383555
Stopped at iteration 165. 500 items are selected. The objective value is: 0.004230031960301684
Stopped at iteration 152. 500 items are selected. The objective value is: 0.004872939707694373
Stopped at iteration 128. 500 items are selected. The objective value is: 0.004414730359100969
Stopped at iteration 140. 500 items are selected. The objective value is: 0.004888770104209907
rounds:   8%|▊         | 3/40 [10:10<2:06:55, 205.82s/it][round   3] per_acc=0.5336 glob_acc=0.1236 train_acc=0.5710 train_loss=1.023 kl(q_w||q)=1.709
Stopped at iteration 294. 500 items are selected. The objective value is: 0.011948217772777707
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0014296289180010472
Stopped at iteration 213. 500 items are selected. The objective value is: 0.0024187565864522732
Stopped at iteration 199. 500 items are selected. The objective value is: 0.0026674592542170086
Stopped at iteration 261. 500 items are selected. The objective value is: 0.002799570457271194
Stopped at iteration 120. 500 items are selected. The objective value is: 0.003334581077299611
Stopped at iteration 136. 500 items are selected. The objective value is: 0.002319729071323534
Stopped at iteration 147. 500 items are selected. The objective value is: 0.00270396149267595
Stopped at iteration 118. 500 items are selected. The objective value is: 0.002773293476655596
Stopped at iteration 147. 500 items are selected. The objective value is: 0.0034005768010498187
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0013760258103225004
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0068979263858755194
Stopped at iteration 267. 500 items are selected. The objective value is: 0.007706047305586842
Stopped at iteration 215. 500 items are selected. The objective value is: 0.005304217806945705
Stopped at iteration 287. 500 items are selected. The objective value is: 0.004949076764088977
Stopped at iteration 136. 500 items are selected. The objective value is: 0.004672805131666019
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0024014252634189724
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0035940126750643726
Stopped at iteration 124. 500 items are selected. The objective value is: 0.003018599755883791
Stopped at iteration 130. 500 items are selected. The objective value is: 0.006354304456213325
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0035033067028631213
Stopped at iteration 224. 500 items are selected. The objective value is: 0.0033297155663654025
Stopped at iteration 183. 500 items are selected. The objective value is: 0.004551003803206804
Stopped at iteration 158. 500 items are selected. The objective value is: 0.003500091308161469
Stopped at iteration 187. 500 items are selected. The objective value is: 0.003227586973488012
Stopped at iteration 184. 500 items are selected. The objective value is: 0.002469961549444218
Stopped at iteration 204. 500 items are selected. The objective value is: 0.004357135400936126
Stopped at iteration 154. 500 items are selected. The objective value is: 0.003935226020138244
Stopped at iteration 128. 500 items are selected. The objective value is: 0.009491476762031499
Stopped at iteration 147. 500 items are selected. The objective value is: 0.0026771284799358844
rounds:  10%|█         | 4/40 [13:26<2:01:06, 201.83s/it][round   4] per_acc=0.5491 glob_acc=0.1353 train_acc=0.5840 train_loss=1.035 kl(q_w||q)=2.671
Stopped at iteration 146. 500 items are selected. The objective value is: 0.008007718797463285
Stopped at iteration 180. 500 items are selected. The objective value is: 0.005051375070852049
Stopped at iteration 178. 500 items are selected. The objective value is: 0.004228480147956415
Stopped at iteration 161. 500 items are selected. The objective value is: 0.004297324008078768
Stopped at iteration 148. 500 items are selected. The objective value is: 0.002353556650557698
Stopped at iteration 202. 500 items are selected. The objective value is: 0.0025889927732463316
Stopped at iteration 131. 500 items are selected. The objective value is: 0.004185426091488559
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0014058128171360832
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0031744282292797466
Stopped at iteration 201. 500 items are selected. The objective value is: 0.005015588642506797
Stopped at iteration 118. 500 items are selected. The objective value is: 0.002179119750731255
Stopped at iteration 148. 500 items are selected. The objective value is: 0.003415224400841
Stopped at iteration 174. 500 items are selected. The objective value is: 0.009487599904280119
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0027139405894106025
Stopped at iteration 130. 500 items are selected. The objective value is: 0.006251665494466636
Stopped at iteration 186. 500 items are selected. The objective value is: 0.004293507591425832
Stopped at iteration 170. 500 items are selected. The objective value is: 0.002797961363170342
Stopped at iteration 143. 500 items are selected. The objective value is: 0.006553961018378249
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0041547600268397504
Stopped at iteration 186. 500 items are selected. The objective value is: 0.003048623330559009
Stopped at iteration 152. 500 items are selected. The objective value is: 0.0018124455031449354
Stopped at iteration 188. 500 items are selected. The objective value is: 0.002551482457904322
Stopped at iteration 172. 500 items are selected. The objective value is: 0.0036737794415456397
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0025719871238049463
Stopped at iteration 218. 500 items are selected. The objective value is: 0.0035789650580184532
Stopped at iteration 134. 500 items are selected. The objective value is: 0.002597251131991617
Stopped at iteration 162. 500 items are selected. The objective value is: 0.0017881092326634575
Stopped at iteration 176. 500 items are selected. The objective value is: 0.0018326826627248635
rounds:  12%|█▎        | 5/40 [16:25<1:52:51, 193.48s/it][round   5] per_acc=0.5647 glob_acc=0.1431 train_acc=0.5925 train_loss=0.970 kl(q_w||q)=2.422
Stopped at iteration 153. 500 items are selected. The objective value is: 0.001968224651486911
Stopped at iteration 199. 500 items are selected. The objective value is: 0.0015519111173404154
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0014241843958105493
Stopped at iteration 134. 500 items are selected. The objective value is: 0.006053105237574234
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0024564154564763753
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0026201885247492725
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0026335146000483743
Stopped at iteration 112. 500 items are selected. The objective value is: 0.002946269089437925
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0019641064036705165
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0023893457407729406
Stopped at iteration 148. 500 items are selected. The objective value is: 0.002373641408379849
Stopped at iteration 160. 500 items are selected. The objective value is: 0.002370165007585405
Stopped at iteration 137. 500 items are selected. The objective value is: 0.004236922121444257
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0017712143006139703
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00196638401808733
Stopped at iteration 147. 500 items are selected. The objective value is: 0.0019133864546694028
Stopped at iteration 115. 500 items are selected. The objective value is: 0.002329847349379903
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0034638084442778854
Stopped at iteration 133. 500 items are selected. The objective value is: 0.00435040535468682
Stopped at iteration 149. 500 items are selected. The objective value is: 0.0013917402911449031
Stopped at iteration 152. 500 items are selected. The objective value is: 0.0028640702860090413
Stopped at iteration 155. 500 items are selected. The objective value is: 0.004619911986346364
Stopped at iteration 148. 500 items are selected. The objective value is: 0.0025604194834443353
Stopped at iteration 170. 500 items are selected. The objective value is: 0.002425194395632499
Stopped at iteration 138. 500 items are selected. The objective value is: 0.002121690394006817
Stopped at iteration 159. 500 items are selected. The objective value is: 0.004539363943535942
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0014120522072260779
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0018043999238692731
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0033854845430060666
Stopped at iteration 100. 500 items are selected. The objective value is: 0.003421600747866086
rounds:  15%|█▌        | 6/40 [19:36<1:49:12, 192.72s/it][round   6] per_acc=0.5694 glob_acc=0.1426 train_acc=0.5858 train_loss=0.961 kl(q_w||q)=2.073
Stopped at iteration 175. 500 items are selected. The objective value is: 0.003317990981167581
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0028074169225356894
Stopped at iteration 119. 500 items are selected. The objective value is: 0.003674403376043644
Stopped at iteration 141. 500 items are selected. The objective value is: 0.003745119563579168
Stopped at iteration 115. 500 items are selected. The objective value is: 0.012799319668684778
Stopped at iteration 123. 500 items are selected. The objective value is: 0.001982255929668208
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0050749597651417264
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0020928035639467737
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0019737552680714502
Stopped at iteration 120. 500 items are selected. The objective value is: 0.003158982043532872
Stopped at iteration 127. 500 items are selected. The objective value is: 0.003593725410533062
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0023894937488463134
Stopped at iteration 128. 500 items are selected. The objective value is: 0.004001378571483777
Stopped at iteration 147. 500 items are selected. The objective value is: 0.002382133048765435
Stopped at iteration 120. 500 items are selected. The objective value is: 0.002951825887990703
Stopped at iteration 148. 500 items are selected. The objective value is: 0.0024947588190752748
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0015917654685954055
Stopped at iteration 147. 500 items are selected. The objective value is: 0.005568561218135871
Stopped at iteration 127. 500 items are selected. The objective value is: 0.001315920029216202
Stopped at iteration 125. 500 items are selected. The objective value is: 0.008957024023944504
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0025537124742775674
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0031932490961853665
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0023963759043176477
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0021333935499538866
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0025523754265381355
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0007281590489400008
Stopped at iteration 118. 500 items are selected. The objective value is: 0.004688273131372782
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0018357096857166907
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0021698411968698833
rounds:  18%|█▊        | 7/40 [22:39<1:44:17, 189.62s/it][round   7] per_acc=0.5702 glob_acc=0.1617 train_acc=0.5981 train_loss=0.961 kl(q_w||q)=2.397
Stopped at iteration 133. 500 items are selected. The objective value is: 0.004866233296532562
Stopped at iteration 121. 500 items are selected. The objective value is: 0.003538695752955843
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0020256759550782923
Stopped at iteration 114. 500 items are selected. The objective value is: 0.002266064055797926
Stopped at iteration 147. 500 items are selected. The objective value is: 0.00401856645671
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0013536492262806667
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0025474396901128122
Stopped at iteration 115. 500 items are selected. The objective value is: 0.003200973206977907
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0020379363326370635
Stopped at iteration 154. 500 items are selected. The objective value is: 0.002373740462601093
Stopped at iteration 130. 500 items are selected. The objective value is: 0.002031356904560674
Stopped at iteration 160. 500 items are selected. The objective value is: 0.0021076549569541
Stopped at iteration 125. 500 items are selected. The objective value is: 0.001743371242607438
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0023743946860140517
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0031775053862326988
Stopped at iteration 149. 500 items are selected. The objective value is: 0.0033130818257993563
Stopped at iteration 143. 500 items are selected. The objective value is: 0.005112627016889656
Stopped at iteration 98. 500 items are selected. The objective value is: 0.004419087535695446
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00285441964173758
Stopped at iteration 137. 500 items are selected. The objective value is: 0.002119505610390259
Stopped at iteration 159. 500 items are selected. The objective value is: 0.001981696519892124
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0019760261182804354
Stopped at iteration 125. 500 items are selected. The objective value is: 0.0010730979897065273
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0019304112705239367
Stopped at iteration 156. 500 items are selected. The objective value is: 0.002213087563309258
Stopped at iteration 115. 500 items are selected. The objective value is: 0.001232894154430117
Stopped at iteration 148. 500 items are selected. The objective value is: 0.002697697546108274
Stopped at iteration 125. 500 items are selected. The objective value is: 0.003441269543095818
Stopped at iteration 162. 500 items are selected. The objective value is: 0.0012866201465868898
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0021386459897545246
rounds:  20%|██        | 8/40 [25:44<1:40:16, 188.03s/it][round   8] per_acc=0.5930 glob_acc=0.1912 train_acc=0.6108 train_loss=0.943 kl(q_w||q)=2.139
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0036310005075417275
Stopped at iteration 154. 500 items are selected. The objective value is: 0.004306509868036938
Stopped at iteration 130. 500 items are selected. The objective value is: 0.003601579383285258
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0030640165611812804
Stopped at iteration 106. 500 items are selected. The objective value is: 0.004350651726193211
Stopped at iteration 120. 500 items are selected. The objective value is: 0.001850990037999462
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0017769537832619201
Stopped at iteration 146. 500 items are selected. The objective value is: 0.002191578349886922
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0016622786706591548
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0016004333656907334
Stopped at iteration 182. 500 items are selected. The objective value is: 0.0027188643071788597
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0016276813872905533
Stopped at iteration 236. 500 items are selected. The objective value is: 0.0023843606702347807
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0030671429930318045
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0031208208506390517
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0021331007339127793
Stopped at iteration 113. 500 items are selected. The objective value is: 0.003884402414729308
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0031240947268664928
Stopped at iteration 100. 500 items are selected. The objective value is: 0.00246749121643263
Stopped at iteration 152. 500 items are selected. The objective value is: 0.003040515295964683
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0024380427474500264
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0022122409000310803
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0024436120217107985
Stopped at iteration 141. 500 items are selected. The objective value is: 0.002825356345492601
Stopped at iteration 98. 500 items are selected. The objective value is: 0.002810514166329079
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0024799857789323853
Stopped at iteration 135. 500 items are selected. The objective value is: 0.002093735213997805
Stopped at iteration 118. 500 items are selected. The objective value is: 0.002763200342077409
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0011887861057952673
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0013948088347134448
rounds:  22%|██▎       | 9/40 [27:58<1:28:25, 171.13s/it][round   9] per_acc=0.5772 glob_acc=0.2093 train_acc=0.6009 train_loss=0.956 kl(q_w||q)=2.623
Stopped at iteration 141. 500 items are selected. The objective value is: 0.001875134181947148
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0010704882184959367
Stopped at iteration 184. 500 items are selected. The objective value is: 0.002098677289176567
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0024608776436687565
Stopped at iteration 129. 500 items are selected. The objective value is: 0.001396683744577996
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0024693134860417666
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0021599974477593564
Stopped at iteration 144. 500 items are selected. The objective value is: 0.002122766282499548
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0012173500797885714
Stopped at iteration 132. 500 items are selected. The objective value is: 0.002599507081159247
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0026146845310994708
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0017426681910987804
Stopped at iteration 179. 500 items are selected. The objective value is: 0.002052510393807605
Stopped at iteration 120. 500 items are selected. The objective value is: 0.002254396121382757
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0028269553703039745
Stopped at iteration 155. 500 items are selected. The objective value is: 0.0009940916804649824
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0013728405362950034
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0023149897815702707
Stopped at iteration 149. 500 items are selected. The objective value is: 0.002168490734244281
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00805968460799887
Stopped at iteration 137. 500 items are selected. The objective value is: 0.002945948923302862
Stopped at iteration 128. 500 items are selected. The objective value is: 0.004279579215214564
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0015734632852381389
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0022680275949519173
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0015146213837688354
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0030736961553125153
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0017119652125168908
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0018940350447371717
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0018213128193404686
Stopped at iteration 142. 500 items are selected. The objective value is: 0.001141677681673405
rounds:  25%|██▌       | 10/40 [30:08<1:19:12, 158.41s/it][round  10] per_acc=0.5967 glob_acc=0.1917 train_acc=0.6280 train_loss=0.901 kl(q_w||q)=2.309
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0023554060412335747
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0023316151328379936
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0019303181200846314
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0034983970105356226
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001657667338336527
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0022428431844670267
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0023368214481051417
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0016450374898808451
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0018133055048743668
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0025308633781008605
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0026062399846679967
Stopped at iteration 85. 500 items are selected. The objective value is: 0.001191687060651603
Stopped at iteration 144. 500 items are selected. The objective value is: 0.001944768436831161
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0030712754520279156
Stopped at iteration 116. 500 items are selected. The objective value is: 0.002216289814721292
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0019401945910989735
Stopped at iteration 114. 500 items are selected. The objective value is: 0.003577423216733376
Stopped at iteration 171. 500 items are selected. The objective value is: 0.0014933161182160914
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0029172978325795367
Stopped at iteration 162. 500 items are selected. The objective value is: 0.002550487501280853
Stopped at iteration 106. 500 items are selected. The objective value is: 0.001900285990980393
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0018368204957871343
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0021181910933574096
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001600563645544015
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0011089688220391417
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0020554867993762757
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0014192033621353774
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0021507048686667226
rounds:  28%|██▊       | 11/40 [32:12<1:11:27, 147.84s/it][round  11] per_acc=0.6118 glob_acc=0.2281 train_acc=0.6529 train_loss=0.886 kl(q_w||q)=1.930
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0026438866320888893
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0027638647902682293
Stopped at iteration 130. 500 items are selected. The objective value is: 0.002014904105290748
Stopped at iteration 121. 500 items are selected. The objective value is: 0.003168301039475208
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0016705233968919012
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0027052185838003424
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0017934518837382648
Stopped at iteration 138. 500 items are selected. The objective value is: 0.001858542977906792
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0017898873362813918
