========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.15
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.15_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.15
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 176. 150 items are selected. The objective value is: 0.00029526305750840297
Stopped at iteration 132. 150 items are selected. The objective value is: 0.000571748316909005
Stopped at iteration 154. 150 items are selected. The objective value is: 0.0006352754137874357
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0012309459073373645
Stopped at iteration 115. 150 items are selected. The objective value is: 0.0005775996127873337
Stopped at iteration 129. 150 items are selected. The objective value is: 0.0010805808635511154
Stopped at iteration 182. 150 items are selected. The objective value is: 0.00027808045381195665
Stopped at iteration 230. 150 items are selected. The objective value is: 0.000490183010867167
Stopped at iteration 245. 150 items are selected. The objective value is: 0.0005980059627393634
Stopped at iteration 277. 150 items are selected. The objective value is: 0.0008452824516525585
Stopped at iteration 105. 150 items are selected. The objective value is: 0.0007330562282190067
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0005503712000470943
Stopped at iteration 96. 150 items are selected. The objective value is: 0.00016083206980112072
Stopped at iteration 99. 150 items are selected. The objective value is: 0.00035883580516336556
Stopped at iteration 111. 150 items are selected. The objective value is: 0.0002484301570894337
Stopped at iteration 191. 150 items are selected. The objective value is: 0.00023933291911027303
Stopped at iteration 114. 150 items are selected. The objective value is: 0.000751662365027746
Stopped at iteration 153. 150 items are selected. The objective value is: 0.0005537843285860199
Stopped at iteration 134. 150 items are selected. The objective value is: 0.0008078572768240742
Stopped at iteration 134. 150 items are selected. The objective value is: 0.0015046250390844597
Stopped at iteration 124. 150 items are selected. The objective value is: 0.0005080920174918979
Stopped at iteration 188. 150 items are selected. The objective value is: 0.0007392130456456817
Stopped at iteration 86. 150 items are selected. The objective value is: 0.0006577008155060972
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00045346391311455476
Stopped at iteration 112. 150 items are selected. The objective value is: 0.0003249764598163114
Stopped at iteration 114. 150 items are selected. The objective value is: 0.0009212609984034973
Stopped at iteration 93. 150 items are selected. The objective value is: 0.0004480605195444789
Stopped at iteration 109. 150 items are selected. The objective value is: 0.0010017072547175011
rounds:  10%|█         | 4/40 [09:32<1:20:41, 134.48s/it][round   4] per_acc=0.9712 glob_acc=0.6870 train_acc=0.9823 train_loss=0.110 kl(q_w||q)=0.902
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0004947095999308936
Stopped at iteration 125. 150 items are selected. The objective value is: 0.00036622451577141967
Stopped at iteration 143. 150 items are selected. The objective value is: 0.0010896641394930221
Stopped at iteration 135. 150 items are selected. The objective value is: 0.0013294466761407328
Stopped at iteration 135. 150 items are selected. The objective value is: 0.0005671640638865005
Stopped at iteration 96. 150 items are selected. The objective value is: 0.0004049172667935677
Stopped at iteration 177. 150 items are selected. The objective value is: 0.0005490506218360445
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0007240224384717592
Stopped at iteration 185. 150 items are selected. The objective value is: 0.0005108298913618057
Stopped at iteration 225. 150 items are selected. The objective value is: 0.000565568795525659
Stopped at iteration 227. 150 items are selected. The objective value is: 0.00034865931930465484
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0007918608037838879
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0020617943112055358
Stopped at iteration 119. 150 items are selected. The objective value is: 0.0005568263952141511
Stopped at iteration 123. 150 items are selected. The objective value is: 0.00034935101204324083
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0006113134842788957
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0005707136172642623
Stopped at iteration 140. 150 items are selected. The objective value is: 0.00026902015832493196
Stopped at iteration 174. 150 items are selected. The objective value is: 0.0006258424436546772
Stopped at iteration 168. 150 items are selected. The objective value is: 0.001619094321049069
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0005478731169224374
Stopped at iteration 103. 150 items are selected. The objective value is: 0.0008023930500800224
Stopped at iteration 134. 150 items are selected. The objective value is: 0.0012193715282496442
Stopped at iteration 157. 150 items are selected. The objective value is: 0.0013843945375596241
Stopped at iteration 96. 150 items are selected. The objective value is: 0.003023913038479296
Stopped at iteration 110. 150 items are selected. The objective value is: 0.0009636304333233215
Stopped at iteration 113. 150 items are selected. The objective value is: 0.00031889331954364317
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0013234806302039313
Stopped at iteration 140. 150 items are selected. The objective value is: 0.0007277541424952392
Stopped at iteration 134. 150 items are selected. The objective value is: 0.0006818241704855662
rounds:  12%|█▎        | 5/40 [11:24<1:13:45, 126.43s/it][round   5] per_acc=0.9689 glob_acc=0.7777 train_acc=0.9843 train_loss=0.104 kl(q_w||q)=1.256
Stopped at iteration 185. 150 items are selected. The objective value is: 0.0004405589147780795
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0006036586176213319
Stopped at iteration 130. 150 items are selected. The objective value is: 0.00030184995438454397
Stopped at iteration 108. 150 items are selected. The objective value is: 0.0007847436390316879
Stopped at iteration 145. 150 items are selected. The objective value is: 0.000640368922703759
Stopped at iteration 116. 150 items are selected. The objective value is: 0.0007795888539182669
Stopped at iteration 122. 150 items are selected. The objective value is: 0.0003745325130023604
Stopped at iteration 129. 150 items are selected. The objective value is: 0.0013277613594686274
Stopped at iteration 207. 150 items are selected. The objective value is: 0.0002517487493266096
Stopped at iteration 195. 150 items are selected. The objective value is: 0.0005333561196087343
Stopped at iteration 269. 150 items are selected. The objective value is: 0.00037997874159931397
Stopped at iteration 292. 150 items are selected. The objective value is: 0.0005901666585323883
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0006185482342835197
Stopped at iteration 148. 150 items are selected. The objective value is: 0.0009637767924664483
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0005529352526277486
Stopped at iteration 125. 150 items are selected. The objective value is: 0.000741281570443365
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00048197940817390863
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0002953600199075025
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0005544215755463873
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0009022090706954839
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0003748503104391899
Stopped at iteration 134. 150 items are selected. The objective value is: 0.0007171394263407425
Stopped at iteration 119. 150 items are selected. The objective value is: 0.0006650872017753955
Stopped at iteration 130. 150 items are selected. The objective value is: 0.0005425464995209167
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0011891358789537449
Stopped at iteration 158. 150 items are selected. The objective value is: 0.0006069652920753764
Stopped at iteration 135. 150 items are selected. The objective value is: 0.00045522798286257393
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0006354589907397819
Stopped at iteration 124. 150 items are selected. The objective value is: 0.0009981395042423665
Stopped at iteration 111. 150 items are selected. The objective value is: 0.0006285739715058934
rounds:  15%|█▌        | 6/40 [13:24<1:10:27, 124.34s/it][round   6] per_acc=0.9722 glob_acc=0.7647 train_acc=0.9839 train_loss=0.092 kl(q_w||q)=1.105
Stopped at iteration 172. 150 items are selected. The objective value is: 0.0007371370314938314
Stopped at iteration 135. 150 items are selected. The objective value is: 0.0005827230667734749
Stopped at iteration 170. 150 items are selected. The objective value is: 0.00032400983702410914
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0012599322555390973
Stopped at iteration 137. 150 items are selected. The objective value is: 0.0005191850314777058
Stopped at iteration 112. 150 items are selected. The objective value is: 0.0012106011477763805
Stopped at iteration 172. 150 items are selected. The objective value is: 0.0005964249494438876
Stopped at iteration 140. 150 items are selected. The objective value is: 0.0006357292736324367
Stopped at iteration 194. 150 items are selected. The objective value is: 0.0004365081011841528
Stopped at iteration 283. 150 items are selected. The objective value is: 0.0005505364953058103
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009521445728535044
Stopped at iteration 275. 150 items are selected. The objective value is: 0.00020029244756463176
Stopped at iteration 99. 150 items are selected. The objective value is: 0.0004378148018856769
Stopped at iteration 119. 150 items are selected. The objective value is: 0.0008557047326530144
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0004089473906647951
Stopped at iteration 112. 150 items are selected. The objective value is: 0.0006464779878646233
Stopped at iteration 130. 150 items are selected. The objective value is: 0.00024140407289415327
Stopped at iteration 127. 150 items are selected. The objective value is: 0.00018054294200840214
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0009727611560537251
Stopped at iteration 189. 150 items are selected. The objective value is: 0.0008990842209823473
Stopped at iteration 213. 150 items are selected. The objective value is: 0.0009508900983468413
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0004486028259472966
Stopped at iteration 151. 150 items are selected. The objective value is: 0.000501787384516094
Stopped at iteration 215. 150 items are selected. The objective value is: 0.0006727084431540664
Stopped at iteration 114. 150 items are selected. The objective value is: 0.0005407425395941982
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0003391969417521867
Stopped at iteration 154. 150 items are selected. The objective value is: 0.0006080294553517921
Stopped at iteration 126. 150 items are selected. The objective value is: 0.0009217262944065267
Stopped at iteration 151. 150 items are selected. The objective value is: 0.0014428951339494108
Stopped at iteration 109. 150 items are selected. The objective value is: 0.0009644627178680855
rounds:  18%|█▊        | 7/40 [15:18<1:06:31, 120.94s/it][round   7] per_acc=0.9707 glob_acc=0.7815 train_acc=0.9873 train_loss=0.091 kl(q_w||q)=0.903
Stopped at iteration 168. 150 items are selected. The objective value is: 0.0007548696113026004
Stopped at iteration 185. 150 items are selected. The objective value is: 0.0005216064405776747
Stopped at iteration 186. 150 items are selected. The objective value is: 0.0002912440647320458
Stopped at iteration 127. 150 items are selected. The objective value is: 0.001307469193617218
Stopped at iteration 135. 150 items are selected. The objective value is: 0.0005829489931131975
Stopped at iteration 103. 150 items are selected. The objective value is: 0.0005263559926367761
Stopped at iteration 151. 150 items are selected. The objective value is: 0.0005196279321740563
Stopped at iteration 164. 150 items are selected. The objective value is: 0.000597346400248861
Stopped at iteration 129. 150 items are selected. The objective value is: 0.00017848518002806847
Stopped at iteration 266. 150 items are selected. The objective value is: 0.00047870595851331587
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001564685490178594
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00613789973636375
Stopped at iteration 93. 150 items are selected. The objective value is: 0.00120844797301468
Stopped at iteration 96. 150 items are selected. The objective value is: 0.00032336664120624024
Stopped at iteration 169. 150 items are selected. The objective value is: 0.0008486688767265546
Stopped at iteration 178. 150 items are selected. The objective value is: 0.0003539320183468608
Stopped at iteration 105. 150 items are selected. The objective value is: 0.00039204408898757634
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00022478869966656485
Stopped at iteration 133. 150 items are selected. The objective value is: 0.0007586953549934044
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0004337715332975317
Stopped at iteration 209. 150 items are selected. The objective value is: 0.0004691238419674839
Stopped at iteration 184. 150 items are selected. The objective value is: 0.0008859029027065388
Stopped at iteration 118. 150 items are selected. The objective value is: 0.000742334628245082
Stopped at iteration 125. 150 items are selected. The objective value is: 0.0007310687842065612
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0004094848524893368
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0003776924239198819
Stopped at iteration 140. 150 items are selected. The objective value is: 0.0010177769777197359
Stopped at iteration 141. 150 items are selected. The objective value is: 0.0005178354670092654
Stopped at iteration 117. 150 items are selected. The objective value is: 0.00035290012445429665
rounds:  20%|██        | 8/40 [17:40<1:08:01, 127.56s/it][round   8] per_acc=0.9732 glob_acc=0.7607 train_acc=0.9885 train_loss=0.082 kl(q_w||q)=1.203
Stopped at iteration 185. 150 items are selected. The objective value is: 0.00039785252408326466
Stopped at iteration 239. 150 items are selected. The objective value is: 0.00029283322233299175
Stopped at iteration 299. 150 items are selected. The objective value is: 0.0005380398650736227
Stopped at iteration 148. 150 items are selected. The objective value is: 0.0006663482346712053
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0010808376078389368
Stopped at iteration 189. 150 items are selected. The objective value is: 0.000595250411049739
Stopped at iteration 213. 150 items are selected. The objective value is: 0.00037809939669795125
Stopped at iteration 190. 150 items are selected. The objective value is: 0.00038318711225137985
Stopped at iteration 184. 150 items are selected. The objective value is: 0.0003582463898900595
Stopped at iteration 266. 150 items are selected. The objective value is: 0.00047240311167271316
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0024075408105887213
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0018486676089112524
Stopped at iteration 97. 150 items are selected. The objective value is: 0.0005669625300079026
Stopped at iteration 151. 150 items are selected. The objective value is: 0.0009885193723583978
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00040001118367983906
Stopped at iteration 154. 150 items are selected. The objective value is: 0.0006395147230762953
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0003781928822451371
Stopped at iteration 108. 150 items are selected. The objective value is: 0.0006357639163327997
Stopped at iteration 159. 150 items are selected. The objective value is: 0.0007273640248449433
Stopped at iteration 196. 150 items are selected. The objective value is: 0.0004259381080321991
Stopped at iteration 205. 150 items are selected. The objective value is: 0.0006552319029027698
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0006603002013626993
Stopped at iteration 195. 150 items are selected. The objective value is: 0.00039478014329119256
Stopped at iteration 262. 150 items are selected. The objective value is: 0.0009171352629461148
Stopped at iteration 138. 150 items are selected. The objective value is: 0.0006169625745314343
Stopped at iteration 131. 150 items are selected. The objective value is: 0.00046453811483215774
Stopped at iteration 108. 150 items are selected. The objective value is: 0.0007010655955564314
Stopped at iteration 174. 150 items are selected. The objective value is: 0.0004707697216985919
Stopped at iteration 97. 150 items are selected. The objective value is: 0.0006317997897125567
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0008270182029001505
rounds:  22%|██▎       | 9/40 [19:34<1:03:49, 123.53s/it][round   9] per_acc=0.9732 glob_acc=0.8030 train_acc=0.9890 train_loss=0.070 kl(q_w||q)=0.955
Stopped at iteration 224. 150 items are selected. The objective value is: 0.0009825001548383965
Stopped at iteration 142. 150 items are selected. The objective value is: 0.000303031900718819
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00041639210847023596
Stopped at iteration 95. 150 items are selected. The objective value is: 0.0006749329790815032
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0008179811165513745
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0004632710371338292
Stopped at iteration 158. 150 items are selected. The objective value is: 0.00032933595651374087
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0002665550009393646
Stopped at iteration 228. 150 items are selected. The objective value is: 0.0005580205724362051
Stopped at iteration 277. 150 items are selected. The objective value is: 0.0003283892264658472
Stopped at iteration 301. 150 items are selected. The objective value is: 0.008174589159422777
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0015567450431774167
Stopped at iteration 101. 150 items are selected. The objective value is: 0.0005050146442814329
Stopped at iteration 135. 150 items are selected. The objective value is: 0.0003306534365968569
Stopped at iteration 141. 150 items are selected. The objective value is: 0.0003339152443246301
Stopped at iteration 157. 150 items are selected. The objective value is: 0.0003543591161421277
Stopped at iteration 139. 150 items are selected. The objective value is: 0.00014983098910068349
Stopped at iteration 194. 150 items are selected. The objective value is: 0.00017172695941823884
Stopped at iteration 160. 150 items are selected. The objective value is: 0.000645874569513348
Stopped at iteration 169. 150 items are selected. The objective value is: 0.00038996063334083617
Stopped at iteration 197. 150 items are selected. The objective value is: 0.00038799994175438756
Stopped at iteration 158. 150 items are selected. The objective value is: 0.0017179329898503672
Stopped at iteration 151. 150 items are selected. The objective value is: 0.0004258976320970051
Stopped at iteration 161. 150 items are selected. The objective value is: 0.0002418408805662826
Stopped at iteration 149. 150 items are selected. The objective value is: 0.0006899351159652903
Stopped at iteration 165. 150 items are selected. The objective value is: 0.0005774682351227495
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0001278155097117558
Stopped at iteration 147. 150 items are selected. The objective value is: 0.0004717216233586036
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0005359629152965967
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0007591741478536643
rounds:  25%|██▌       | 10/40 [21:30<1:00:32, 121.07s/it][round  10] per_acc=0.9752 glob_acc=0.8050 train_acc=0.9912 train_loss=0.067 kl(q_w||q)=0.953
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00025358945450093225
Stopped at iteration 260. 150 items are selected. The objective value is: 0.0005703380966359036
Stopped at iteration 195. 150 items are selected. The objective value is: 0.00040909829361862225
Stopped at iteration 161. 150 items are selected. The objective value is: 0.0011888943305697751
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0005081689608786792
Stopped at iteration 90. 150 items are selected. The objective value is: 0.0008143855079705105
Stopped at iteration 163. 150 items are selected. The objective value is: 0.0012157190512723215
Stopped at iteration 176. 150 items are selected. The objective value is: 0.0006238547185209735
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0001679971840560307
Stopped at iteration 234. 150 items are selected. The objective value is: 0.0007350634072316828
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0007151716460463577
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001153294753452802
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0005336158839653791
Stopped at iteration 116. 150 items are selected. The objective value is: 0.00027163012788372404
Stopped at iteration 149. 150 items are selected. The objective value is: 0.0005605465603514429
Stopped at iteration 139. 150 items are selected. The objective value is: 0.00022629748544317026
Stopped at iteration 101. 150 items are selected. The objective value is: 0.00015093352009687904
Stopped at iteration 117. 150 items are selected. The objective value is: 0.00018170094758463372
Stopped at iteration 221. 150 items are selected. The objective value is: 0.0010520084369901588
Stopped at iteration 208. 150 items are selected. The objective value is: 0.0007852388766008373
Stopped at iteration 253. 150 items are selected. The objective value is: 0.00021741052713115475
Stopped at iteration 172. 150 items are selected. The objective value is: 0.0031976748474944437
Stopped at iteration 180. 150 items are selected. The objective value is: 0.0005372763758920711
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00023048092323203873
Stopped at iteration 125. 150 items are selected. The objective value is: 0.0002455669858812694
Stopped at iteration 173. 150 items are selected. The objective value is: 0.0005828356126055442
Stopped at iteration 150. 150 items are selected. The objective value is: 0.00021552014320653183
Stopped at iteration 137. 150 items are selected. The objective value is: 0.000762419923785148
Stopped at iteration 171. 150 items are selected. The objective value is: 0.0005643534737746521
Stopped at iteration 142. 150 items are selected. The objective value is: 0.000646957307856299
rounds:  28%|██▊       | 11/40 [23:27<57:56, 119.89s/it]  [round  11] per_acc=0.9757 glob_acc=0.8459 train_acc=0.9919 train_loss=0.063 kl(q_w||q)=1.113
Stopped at iteration 167. 150 items are selected. The objective value is: 0.00033006704993699835
