========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.1
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.1_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.1
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 210. 100 items are selected. The objective value is: 0.0006565598710178864
Stopped at iteration 206. 100 items are selected. The objective value is: 0.0006232750892681458
Stopped at iteration 150. 100 items are selected. The objective value is: 0.0007801069507543915
Stopped at iteration 124. 100 items are selected. The objective value is: 0.0007920663145726695
Stopped at iteration 151. 100 items are selected. The objective value is: 0.00025235729534490894
Stopped at iteration 124. 100 items are selected. The objective value is: 0.0008413402445635577
Stopped at iteration 151. 100 items are selected. The objective value is: 0.0006938048281186279
Stopped at iteration 135. 100 items are selected. The objective value is: 0.00042029512128941726
rounds:   5%|▌         | 2/40 [05:21<1:38:55, 156.20s/it][round   2] per_acc=0.9734 glob_acc=0.5143 train_acc=0.9852 train_loss=0.109 kl(q_w||q)=1.130
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0006586375134201586
Stopped at iteration 190. 100 items are selected. The objective value is: 0.0004424698860914707
Stopped at iteration 278. 100 items are selected. The objective value is: 0.0005203353395134393
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0013609017997696486
Stopped at iteration 158. 100 items are selected. The objective value is: 0.0008128150445882136
Stopped at iteration 134. 100 items are selected. The objective value is: 0.0013371996916021285
Stopped at iteration 155. 100 items are selected. The objective value is: 0.0014650131073461628
Stopped at iteration 231. 100 items are selected. The objective value is: 0.0008396372147152975
Stopped at iteration 189. 100 items are selected. The objective value is: 0.0006208899761454246
Stopped at iteration 183. 100 items are selected. The objective value is: 0.00033024193228695987
Stopped at iteration 301. 100 items are selected. The objective value is: 0.001564097126229542
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0008707872919331102
Stopped at iteration 129. 100 items are selected. The objective value is: 0.0006240934095937867
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0002460363178191538
Stopped at iteration 196. 100 items are selected. The objective value is: 0.0003854146264989065
Stopped at iteration 148. 100 items are selected. The objective value is: 0.0006404942754969628
Stopped at iteration 177. 100 items are selected. The objective value is: 0.0007358067933772279
Stopped at iteration 151. 100 items are selected. The objective value is: 0.00022771217511945288
Stopped at iteration 172. 100 items are selected. The objective value is: 0.0007530369703768279
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0012460532639095086
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0007570156943478092
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0029821423274033294
Stopped at iteration 229. 100 items are selected. The objective value is: 0.0009246467361750417
Stopped at iteration 165. 100 items are selected. The objective value is: 0.00048452117876248075
Stopped at iteration 114. 100 items are selected. The objective value is: 0.00037698519754670115
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0004888895818988997
Stopped at iteration 139. 100 items are selected. The objective value is: 0.0012633094019422462
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0010325931135377882
Stopped at iteration 124. 100 items are selected. The objective value is: 0.0013731922750717812
Stopped at iteration 179. 100 items are selected. The objective value is: 0.0007337399299690687
rounds:   8%|▊         | 3/40 [07:27<1:27:44, 142.29s/it][round   3] per_acc=0.9677 glob_acc=0.5960 train_acc=0.9853 train_loss=0.116 kl(q_w||q)=1.251
Stopped at iteration 217. 100 items are selected. The objective value is: 0.0006756920419000705
Stopped at iteration 197. 100 items are selected. The objective value is: 0.0008540593192174041
Stopped at iteration 238. 100 items are selected. The objective value is: 0.0006329118165262808
Stopped at iteration 144. 100 items are selected. The objective value is: 0.0018186782415506061
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0008719660709720545
Stopped at iteration 209. 100 items are selected. The objective value is: 0.0005894779238372816
Stopped at iteration 144. 100 items are selected. The objective value is: 0.00039894422601887726
Stopped at iteration 159. 100 items are selected. The objective value is: 0.0006137491870369216
Stopped at iteration 292. 100 items are selected. The objective value is: 0.000541666430755908
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0011973682662687981
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002336804537709245
Stopped at iteration 117. 100 items are selected. The objective value is: 0.001213443269467923
Stopped at iteration 180. 100 items are selected. The objective value is: 0.0005836740850466511
Stopped at iteration 177. 100 items are selected. The objective value is: 0.0006782799763115277
Stopped at iteration 129. 100 items are selected. The objective value is: 0.0011653058852106122
Stopped at iteration 161. 100 items are selected. The objective value is: 0.0004483257386583683
Stopped at iteration 162. 100 items are selected. The objective value is: 0.0005923931973022387
Stopped at iteration 265. 100 items are selected. The objective value is: 0.0011375355001228872
Stopped at iteration 214. 100 items are selected. The objective value is: 0.000531346513774293
Stopped at iteration 166. 100 items are selected. The objective value is: 0.0005729250091709904
Stopped at iteration 199. 100 items are selected. The objective value is: 0.001356200124714146
Stopped at iteration 183. 100 items are selected. The objective value is: 0.0018381771085055631
Stopped at iteration 158. 100 items are selected. The objective value is: 0.003333367308484784
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0006860483723330103
Stopped at iteration 115. 100 items are selected. The objective value is: 0.0009533541566389532
Stopped at iteration 182. 100 items are selected. The objective value is: 0.0006008248213000824
Stopped at iteration 161. 100 items are selected. The objective value is: 0.0013732536371687436
Stopped at iteration 174. 100 items are selected. The objective value is: 0.0016119222406683826
Stopped at iteration 176. 100 items are selected. The objective value is: 0.0008372597474273785
rounds:  10%|█         | 4/40 [09:22<1:18:55, 131.53s/it][round   4] per_acc=0.9664 glob_acc=0.6897 train_acc=0.9823 train_loss=0.121 kl(q_w||q)=1.287
Stopped at iteration 174. 100 items are selected. The objective value is: 0.000765830571739244
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00048473197860903687
Stopped at iteration 213. 100 items are selected. The objective value is: 0.0006323617618297725
Stopped at iteration 125. 100 items are selected. The objective value is: 0.0011529287705003225
Stopped at iteration 231. 100 items are selected. The objective value is: 0.0014935277130862224
Stopped at iteration 158. 100 items are selected. The objective value is: 0.0011278251112473603
Stopped at iteration 156. 100 items are selected. The objective value is: 0.0010893352340014975
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0008142318315510072
Stopped at iteration 219. 100 items are selected. The objective value is: 0.00033522854268165696
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006562679727860857
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0039324448642795344
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0013101522633636898
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0011403238307288433
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0012833413796765273
Stopped at iteration 201. 100 items are selected. The objective value is: 0.0005812595514814562
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0005247391767246253
Stopped at iteration 152. 100 items are selected. The objective value is: 0.0007645445195921565
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00018357621018550715
Stopped at iteration 199. 100 items are selected. The objective value is: 0.000622797781681883
Stopped at iteration 227. 100 items are selected. The objective value is: 0.0005605915856272463
Stopped at iteration 200. 100 items are selected. The objective value is: 0.0008188344438714051
Stopped at iteration 178. 100 items are selected. The objective value is: 0.0009244043567774831
Stopped at iteration 196. 100 items are selected. The objective value is: 0.0012264377238179996
Stopped at iteration 176. 100 items are selected. The objective value is: 0.001144903940123862
Stopped at iteration 163. 100 items are selected. The objective value is: 0.0006060736855281898
Stopped at iteration 162. 100 items are selected. The objective value is: 0.0012867066989775806
Stopped at iteration 214. 100 items are selected. The objective value is: 0.0007619968328626907
Stopped at iteration 146. 100 items are selected. The objective value is: 0.0008298762727139273
Stopped at iteration 206. 100 items are selected. The objective value is: 0.0005083952767198946
Stopped at iteration 160. 100 items are selected. The objective value is: 0.0005977624269280858
rounds:  12%|█▎        | 5/40 [11:13<1:12:34, 124.41s/it][round   5] per_acc=0.9687 glob_acc=0.7223 train_acc=0.9842 train_loss=0.113 kl(q_w||q)=1.401
Stopped at iteration 192. 100 items are selected. The objective value is: 0.001854616011682673
Stopped at iteration 212. 100 items are selected. The objective value is: 0.0007825643391513387
Stopped at iteration 226. 100 items are selected. The objective value is: 0.0006452276366228333
Stopped at iteration 198. 100 items are selected. The objective value is: 0.0014298647236182993
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0013614204756372524
Stopped at iteration 168. 100 items are selected. The objective value is: 0.0005542894658835387
Stopped at iteration 194. 100 items are selected. The objective value is: 0.0009597167740805087
Stopped at iteration 254. 100 items are selected. The objective value is: 0.000644378589023999
Stopped at iteration 216. 100 items are selected. The objective value is: 0.001871613115752491
Stopped at iteration 270. 100 items are selected. The objective value is: 0.0008420678039212546
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0007396518209860123
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0031801552441884573
Stopped at iteration 130. 100 items are selected. The objective value is: 0.0005138204571726532
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0013824776390567966
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0005452401504613786
Stopped at iteration 119. 100 items are selected. The objective value is: 0.0003286397539281993
Stopped at iteration 175. 100 items are selected. The objective value is: 0.00040718796514747154
Stopped at iteration 214. 100 items are selected. The objective value is: 0.0013367400407942025
Stopped at iteration 215. 100 items are selected. The objective value is: 0.001957682113410466
Stopped at iteration 204. 100 items are selected. The objective value is: 0.0006821011377195729
Stopped at iteration 194. 100 items are selected. The objective value is: 0.0009088147340883276
Stopped at iteration 142. 100 items are selected. The objective value is: 0.0007815559294095878
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0011407898720866587
Stopped at iteration 273. 100 items are selected. The objective value is: 0.001028834453391663
Stopped at iteration 143. 100 items are selected. The objective value is: 0.0006568860298565834
Stopped at iteration 148. 100 items are selected. The objective value is: 0.0006588553369265203
Stopped at iteration 193. 100 items are selected. The objective value is: 0.0006795837013669751
Stopped at iteration 153. 100 items are selected. The objective value is: 0.0009599877858607822
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0009356353648182513
Stopped at iteration 167. 100 items are selected. The objective value is: 0.0009713337440045942
rounds:  15%|█▌        | 6/40 [13:12<1:09:28, 122.60s/it][round   6] per_acc=0.9704 glob_acc=0.7722 train_acc=0.9875 train_loss=0.107 kl(q_w||q)=1.725
Stopped at iteration 174. 100 items are selected. The objective value is: 0.0005317650137366516
Stopped at iteration 227. 100 items are selected. The objective value is: 0.0004934126857256417
Stopped at iteration 196. 100 items are selected. The objective value is: 0.0006559354934306809
Stopped at iteration 201. 100 items are selected. The objective value is: 0.0015673819517318004
Stopped at iteration 199. 100 items are selected. The objective value is: 0.0005445577198207927
Stopped at iteration 125. 100 items are selected. The objective value is: 0.001538807142891945
Stopped at iteration 227. 100 items are selected. The objective value is: 0.0005979006409323434
Stopped at iteration 234. 100 items are selected. The objective value is: 0.00029283551275159734
Stopped at iteration 168. 100 items are selected. The objective value is: 0.00037406911512333175
Stopped at iteration 287. 100 items are selected. The objective value is: 0.0007888783085975571
Stopped at iteration 301. 100 items are selected. The objective value is: 0.008800076935379946
Stopped at iteration 301. 100 items are selected. The objective value is: 0.01735963346956503
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0018951059221111435
Stopped at iteration 140. 100 items are selected. The objective value is: 0.0008561243851775212
Stopped at iteration 189. 100 items are selected. The objective value is: 0.0008629986941323207
Stopped at iteration 199. 100 items are selected. The objective value is: 0.0010995240500489098
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00040599926679606044
Stopped at iteration 182. 100 items are selected. The objective value is: 0.0005022586591619814
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0008722031398719834
Stopped at iteration 181. 100 items are selected. The objective value is: 0.0018977784793708637
Stopped at iteration 207. 100 items are selected. The objective value is: 0.00040584327399122974
Stopped at iteration 241. 100 items are selected. The objective value is: 0.001302966589236315
Stopped at iteration 235. 100 items are selected. The objective value is: 0.0014156683471638755
Stopped at iteration 225. 100 items are selected. The objective value is: 0.0008454785400188861
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0007330750160660741
Stopped at iteration 144. 100 items are selected. The objective value is: 0.0006166698605244886
Stopped at iteration 227. 100 items are selected. The objective value is: 0.00041754651040695176
Stopped at iteration 165. 100 items are selected. The objective value is: 0.0008587624578138194
Stopped at iteration 190. 100 items are selected. The objective value is: 0.0005448155436261228
Stopped at iteration 190. 100 items are selected. The objective value is: 0.0003444880948135281
rounds:  18%|█▊        | 7/40 [15:06<1:05:51, 119.73s/it][round   7] per_acc=0.9709 glob_acc=0.7727 train_acc=0.9884 train_loss=0.089 kl(q_w||q)=1.112
Stopped at iteration 145. 100 items are selected. The objective value is: 0.0006395824319690226
Stopped at iteration 157. 100 items are selected. The objective value is: 0.00039116444699566525
Stopped at iteration 256. 100 items are selected. The objective value is: 0.000555208100426419
Stopped at iteration 156. 100 items are selected. The objective value is: 0.0013601094431108804
Stopped at iteration 202. 100 items are selected. The objective value is: 0.001234977309169087
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0008282279167796252
Stopped at iteration 184. 100 items are selected. The objective value is: 0.0005523693826443936
Stopped at iteration 228. 100 items are selected. The objective value is: 0.000632718121431549
Stopped at iteration 256. 100 items are selected. The objective value is: 0.0008495961513277271
Stopped at iteration 290. 100 items are selected. The objective value is: 0.0007531267712394707
Stopped at iteration 268. 100 items are selected. The objective value is: 0.0006761590508345287
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003325422676228033
Stopped at iteration 208. 100 items are selected. The objective value is: 0.0009486220238988762
Stopped at iteration 173. 100 items are selected. The objective value is: 0.0007970343109342759
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0013227472863128519
Stopped at iteration 232. 100 items are selected. The objective value is: 0.0004969627217614776
Stopped at iteration 251. 100 items are selected. The objective value is: 0.0005062092506954597
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00043841531942006895
Stopped at iteration 150. 100 items are selected. The objective value is: 0.0005244509375066409
Stopped at iteration 195. 100 items are selected. The objective value is: 0.0008486237867632226
Stopped at iteration 234. 100 items are selected. The objective value is: 0.000585704750577288
Stopped at iteration 179. 100 items are selected. The objective value is: 0.0005789434151460454
Stopped at iteration 202. 100 items are selected. The objective value is: 0.0005816429140358674
Stopped at iteration 159. 100 items are selected. The objective value is: 0.0003750141453588501
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0005269848651352859
Stopped at iteration 159. 100 items are selected. The objective value is: 0.00047162422898452174
Stopped at iteration 210. 100 items are selected. The objective value is: 0.0016077343091827213
Stopped at iteration 153. 100 items are selected. The objective value is: 0.0014696254216464092
Stopped at iteration 159. 100 items are selected. The objective value is: 0.0006315259461604823
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0011911050805748788
rounds:  20%|██        | 8/40 [17:34<1:08:39, 128.74s/it][round   8] per_acc=0.9747 glob_acc=0.7967 train_acc=0.9887 train_loss=0.079 kl(q_w||q)=1.458
Stopped at iteration 152. 100 items are selected. The objective value is: 0.0006935490987846751
Stopped at iteration 168. 100 items are selected. The objective value is: 0.0009231604234999963
Stopped at iteration 298. 100 items are selected. The objective value is: 0.0002240487076103228
Stopped at iteration 133. 100 items are selected. The objective value is: 0.001149390961988243
Stopped at iteration 185. 100 items are selected. The objective value is: 0.0008764242406693273
Stopped at iteration 144. 100 items are selected. The objective value is: 0.0011885230577498482
Stopped at iteration 198. 100 items are selected. The objective value is: 0.0006514180042754735
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0004104265723566977
Stopped at iteration 249. 100 items are selected. The objective value is: 0.0007200025453274898
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006072987210793321
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0024518153168192297
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0059357844743495045
Stopped at iteration 233. 100 items are selected. The objective value is: 0.0007398201018812181
Stopped at iteration 150. 100 items are selected. The objective value is: 0.0009368283610968199
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0006291590488805859
Stopped at iteration 178. 100 items are selected. The objective value is: 0.0007234725321696553
Stopped at iteration 201. 100 items are selected. The objective value is: 0.000325591452621345
Stopped at iteration 195. 100 items are selected. The objective value is: 0.0007561778009483498
Stopped at iteration 257. 100 items are selected. The objective value is: 0.0011018223026804078
Stopped at iteration 183. 100 items are selected. The objective value is: 0.000787149191601793
Stopped at iteration 258. 100 items are selected. The objective value is: 0.0015040323603227467
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0018489582765721419
Stopped at iteration 265. 100 items are selected. The objective value is: 0.000509699937944488
Stopped at iteration 201. 100 items are selected. The objective value is: 0.000704739759693519
Stopped at iteration 136. 100 items are selected. The objective value is: 0.00028119329485332844
Stopped at iteration 136. 100 items are selected. The objective value is: 0.0009585921719598784
Stopped at iteration 208. 100 items are selected. The objective value is: 0.0005726481293096586
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002304539592631027
Stopped at iteration 168. 100 items are selected. The objective value is: 0.001139073682923555
Stopped at iteration 173. 100 items are selected. The objective value is: 0.00037292466568058044
rounds:  22%|██▎       | 9/40 [19:30<1:04:22, 124.58s/it][round   9] per_acc=0.9737 glob_acc=0.8336 train_acc=0.9903 train_loss=0.074 kl(q_w||q)=1.508
Stopped at iteration 242. 100 items are selected. The objective value is: 0.001175524773202587
Stopped at iteration 256. 100 items are selected. The objective value is: 0.00030237154829955876
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0008928661261842916
Stopped at iteration 135. 100 items are selected. The objective value is: 0.00046159088774941516
Stopped at iteration 193. 100 items are selected. The objective value is: 0.0011205954619405787
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0003479699975510125
Stopped at iteration 168. 100 items are selected. The objective value is: 0.00047847333123573506
Stopped at iteration 297. 100 items are selected. The objective value is: 0.0006618916379875379
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0005581839221494073
Stopped at iteration 272. 100 items are selected. The objective value is: 0.0007393290675478374
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004186412303238184
Stopped at iteration 301. 100 items are selected. The objective value is: 0.013669017300672567
Stopped at iteration 162. 100 items are selected. The objective value is: 0.0008393062936661015
Stopped at iteration 163. 100 items are selected. The objective value is: 0.002698888449938212
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00031499959175841354
Stopped at iteration 179. 100 items are selected. The objective value is: 0.00040121648112052545
Stopped at iteration 155. 100 items are selected. The objective value is: 0.00022722690809508456
Stopped at iteration 223. 100 items are selected. The objective value is: 0.00024672213544292955
Stopped at iteration 185. 100 items are selected. The objective value is: 0.0007606840501982029
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0006157077214531888
Stopped at iteration 238. 100 items are selected. The objective value is: 0.0006488520981933562
Stopped at iteration 193. 100 items are selected. The objective value is: 0.0009469840332946838
Stopped at iteration 174. 100 items are selected. The objective value is: 0.0010623031626794783
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0024158964720835075
Stopped at iteration 133. 100 items are selected. The objective value is: 0.0007343730623997248
Stopped at iteration 153. 100 items are selected. The objective value is: 0.000597524602798065
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0014293080808000143
Stopped at iteration 161. 100 items are selected. The objective value is: 0.0009816827622360828
Stopped at iteration 197. 100 items are selected. The objective value is: 0.0011824212464792623
Stopped at iteration 173. 100 items are selected. The objective value is: 0.0005747138836141212
rounds:  25%|██▌       | 10/40 [21:25<1:00:47, 121.59s/it][round  10] per_acc=0.9717 glob_acc=0.8296 train_acc=0.9914 train_loss=0.072 kl(q_w||q)=1.391
Stopped at iteration 250. 100 items are selected. The objective value is: 0.0004768174938964951
Stopped at iteration 259. 100 items are selected. The objective value is: 0.00045477357445021597
Stopped at iteration 176. 100 items are selected. The objective value is: 0.0002668697062868829
Stopped at iteration 255. 100 items are selected. The objective value is: 0.0008192024466428513
Stopped at iteration 117. 100 items are selected. The objective value is: 0.002876039409010453
Stopped at iteration 179. 100 items are selected. The objective value is: 0.0010267917517205677
Stopped at iteration 185. 100 items are selected. The objective value is: 0.00041909315539710403
Stopped at iteration 230. 100 items are selected. The objective value is: 0.0012480684320588637
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0014530231498537146
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006272493534847043
Stopped at iteration 301. 100 items are selected. The objective value is: 0.018530237152219943
Stopped at iteration 156. 100 items are selected. The objective value is: 0.00024110688792215767
Stopped at iteration 164. 100 items are selected. The objective value is: 0.00036214948812478433
Stopped at iteration 225. 100 items are selected. The objective value is: 0.0012526945651721217
Stopped at iteration 144. 100 items are selected. The objective value is: 0.0007013951670528664
Stopped at iteration 143. 100 items are selected. The objective value is: 0.000625420787763786
Stopped at iteration 215. 100 items are selected. The objective value is: 0.00034495742378723643
Stopped at iteration 199. 100 items are selected. The objective value is: 0.0010969401391302865
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00037855954851369556
Stopped at iteration 260. 100 items are selected. The objective value is: 0.0004659807147639652
Stopped at iteration 243. 100 items are selected. The objective value is: 0.0005699880463011866
Stopped at iteration 152. 100 items are selected. The objective value is: 0.0005185659886874925
Stopped at iteration 191. 100 items are selected. The objective value is: 0.0005513419226212552
Stopped at iteration 266. 100 items are selected. The objective value is: 0.0006901218121121447
Stopped at iteration 120. 100 items are selected. The objective value is: 0.0006038233572965527
Stopped at iteration 147. 100 items are selected. The objective value is: 0.0005938999488324455
Stopped at iteration 139. 100 items are selected. The objective value is: 0.0016926402611527717
Stopped at iteration 180. 100 items are selected. The objective value is: 0.001904215947628617
Stopped at iteration 182. 100 items are selected. The objective value is: 0.0003795704024513359
rounds:  28%|██▊       | 11/40 [23:17<57:20, 118.65s/it]  [round  11] per_acc=0.9747 glob_acc=0.8168 train_acc=0.9925 train_loss=0.061 kl(q_w||q)=1.458
Stopped at iteration 217. 100 items are selected. The objective value is: 0.0033532165556898314
Stopped at iteration 187. 100 items are selected. The objective value is: 0.00038661814421575
Stopped at iteration 208. 100 items are selected. The objective value is: 0.0008668925401664368
Stopped at iteration 162. 100 items are selected. The objective value is: 0.0007919422106085895
Stopped at iteration 187. 100 items are selected. The objective value is: 0.002427701879530038
