========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00015352931009284535
Stopped at iteration 243. 500 items are selected. The objective value is: 0.000283219021370376
Stopped at iteration 208. 500 items are selected. The objective value is: 0.0002627415809234173
Stopped at iteration 73. 500 items are selected. The objective value is: 0.0003416437587161029
Stopped at iteration 75. 500 items are selected. The objective value is: 0.0004568008000217754
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00028758928893356066
Stopped at iteration 71. 500 items are selected. The objective value is: 0.00020012064803043506
Stopped at iteration 72. 500 items are selected. The objective value is: 0.00015790262958264404
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00042516881277639525
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0004638313071588905
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0003873571134695202
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00047497260582041536
Stopped at iteration 70. 500 items are selected. The objective value is: 0.00028138854083802143
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0008360333390482565
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00037137786654936584
Stopped at iteration 68. 500 items are selected. The objective value is: 0.0005184105806487113
Stopped at iteration 73. 500 items are selected. The objective value is: 0.00034766642454071053
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00027289943237744413
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00041728124527637287
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00020664410976780395
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0004732079641099303
rounds:   8%|▊         | 3/40 [04:43<57:29, 93.23s/it]  [round   3] per_acc=0.9692 glob_acc=0.6168 train_acc=0.9823 train_loss=0.098 kl(q_w||q)=0.342
Stopped at iteration 116. 500 items are selected. The objective value is: 0.00041958279109926205
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0003240056994617331
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0001548290943696762
Stopped at iteration 66. 500 items are selected. The objective value is: 0.0005297245733301159
Stopped at iteration 76. 500 items are selected. The objective value is: 0.00041919490705614977
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0005206471912324017
Stopped at iteration 73. 500 items are selected. The objective value is: 0.00017215055406420815
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0005593907226821971
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00022677258652745616
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00014187222575275498
Stopped at iteration 150. 500 items are selected. The objective value is: 0.00043411042747772935
Stopped at iteration 253. 500 items are selected. The objective value is: 0.00018736009366942215
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0004687613467873067
Stopped at iteration 73. 500 items are selected. The objective value is: 0.0012375219925945496
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0001601875249079997
Stopped at iteration 72. 500 items are selected. The objective value is: 0.00011903913601187194
Stopped at iteration 63. 500 items are selected. The objective value is: 0.00021306535251915687
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00013461295333385488
Stopped at iteration 80. 500 items are selected. The objective value is: 0.00046877767864147383
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0002149275432143487
Stopped at iteration 125. 500 items are selected. The objective value is: 0.0003183901483945991
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0004757116950935948
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0005376479788060769
Stopped at iteration 120. 500 items are selected. The objective value is: 0.00038036212369265185
Stopped at iteration 62. 500 items are selected. The objective value is: 0.0004601861457274252
Stopped at iteration 72. 500 items are selected. The objective value is: 0.0002567101379549363
Stopped at iteration 69. 500 items are selected. The objective value is: 0.0003608231988051628
Stopped at iteration 90. 500 items are selected. The objective value is: 0.000527933341855774
Stopped at iteration 72. 500 items are selected. The objective value is: 0.00035427073446942734
Stopped at iteration 90. 500 items are selected. The objective value is: 0.00036569906037258777
rounds:  10%|█         | 4/40 [06:15<55:47, 92.97s/it][round   4] per_acc=0.9702 glob_acc=0.6920 train_acc=0.9789 train_loss=0.103 kl(q_w||q)=0.371
Stopped at iteration 125. 500 items are selected. The objective value is: 0.000833431215419453
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0004140917275239921
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0004082438095441287
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0006352253970631789
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0008084013393366508
Stopped at iteration 65. 500 items are selected. The objective value is: 0.0004753217475986657
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0005646029860420125
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00031707813959572516
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0001870181144370291
Stopped at iteration 171. 500 items are selected. The objective value is: 0.00024125938867092464
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0002648560420271989
Stopped at iteration 184. 500 items are selected. The objective value is: 0.00028956864723683946
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0010975821775984663
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00043821534913312903
Stopped at iteration 89. 500 items are selected. The objective value is: 0.000505939073439666
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00029658610741737734
Stopped at iteration 104. 500 items are selected. The objective value is: 0.00025034194110353777
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0004040199171937197
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00031399007949317533
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0005760486785495676
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0003597709880205737
Stopped at iteration 73. 500 items are selected. The objective value is: 0.0004476882311419514
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00047548292484364237
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0003989463180210462
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0006785592314268079
Stopped at iteration 66. 500 items are selected. The objective value is: 0.0005535869095689805
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00019357697136525404
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0003572761444510192
Stopped at iteration 67. 500 items are selected. The objective value is: 0.0002751028917590124
Stopped at iteration 88. 500 items are selected. The objective value is: 0.00047734848538784797
rounds:  12%|█▎        | 5/40 [07:50<54:31, 93.48s/it][round   5] per_acc=0.9687 glob_acc=0.7749 train_acc=0.9820 train_loss=0.100 kl(q_w||q)=0.561
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0006330261782203471
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00030079061047985303
Stopped at iteration 126. 500 items are selected. The objective value is: 0.00019696963833665815
Stopped at iteration 66. 500 items are selected. The objective value is: 0.0006848024353838473
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0007073141074491289
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00022806718530160404
Stopped at iteration 76. 500 items are selected. The objective value is: 0.00028676988748120564
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0003952629029838727
Stopped at iteration 150. 500 items are selected. The objective value is: 0.00014715448897427782
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0003570524767960509
Stopped at iteration 148. 500 items are selected. The objective value is: 0.00039530405645118983
Stopped at iteration 226. 500 items are selected. The objective value is: 0.0004955234699382173
Stopped at iteration 83. 500 items are selected. The objective value is: 0.00033448252427922305
Stopped at iteration 87. 500 items are selected. The objective value is: 0.00026862093003696336
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0003614951316098378
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00022223277879148879
Stopped at iteration 130. 500 items are selected. The objective value is: 0.000269616922864417
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00018815528575729325
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00040450188121353165
Stopped at iteration 131. 500 items are selected. The objective value is: 0.00017743808972503548
Stopped at iteration 139. 500 items are selected. The objective value is: 0.000661159300190231
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0014800663182969439
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0005212458865341624
Stopped at iteration 118. 500 items are selected. The objective value is: 0.000258243358501196
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00034398637839849153
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0003115212793114676
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0004920307725089937
Stopped at iteration 64. 500 items are selected. The objective value is: 0.00045030378443744863
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0004400191567472529
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0005922219235608124
rounds:  15%|█▌        | 6/40 [09:27<53:38, 94.66s/it][round   6] per_acc=0.9709 glob_acc=0.7634 train_acc=0.9819 train_loss=0.090 kl(q_w||q)=0.584
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0004331501655168774
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00021868053781238045
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0002780674223831023
Stopped at iteration 73. 500 items are selected. The objective value is: 0.0012478161211111304
Stopped at iteration 74. 500 items are selected. The objective value is: 0.0005774544086153533
Stopped at iteration 77. 500 items are selected. The objective value is: 0.0005171091798606384
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0002765625128039159
Stopped at iteration 208. 500 items are selected. The objective value is: 0.00027625414055007194
Stopped at iteration 262. 500 items are selected. The objective value is: 0.0004311470054226715
Stopped at iteration 253. 500 items are selected. The objective value is: 0.00023580244930667966
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00018338687419692344
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0005350237497392301
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00027982910483066286
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0003324966247909981
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0003205909973858799
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0002550948589349786
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0004501648506341725
Stopped at iteration 140. 500 items are selected. The objective value is: 0.00039308935764214263
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0007889263722582439
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0004959017620191614
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0005476769637212379
Stopped at iteration 98. 500 items are selected. The objective value is: 0.000520183380811887
Stopped at iteration 71. 500 items are selected. The objective value is: 0.0003713887121236057
Stopped at iteration 71. 500 items are selected. The objective value is: 0.00029394124986696857
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0002480496668023173
Stopped at iteration 100. 500 items are selected. The objective value is: 0.00044124185868945107
Stopped at iteration 70. 500 items are selected. The objective value is: 0.0004008994288496734
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00030701388497283473
rounds:  18%|█▊        | 7/40 [11:12<54:02, 98.26s/it][round   7] per_acc=0.9717 glob_acc=0.7714 train_acc=0.9834 train_loss=0.088 kl(q_w||q)=0.528
Stopped at iteration 64. 500 items are selected. The objective value is: 0.0002603507284509803
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0001512797235683704
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0003549051562451873
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0006031840039311344
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0015386278019074468
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00030046944619787676
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00044159520024214906
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0006081560751574668
Stopped at iteration 177. 500 items are selected. The objective value is: 0.000327651209951296
Stopped at iteration 166. 500 items are selected. The objective value is: 0.00027964518501238835
Stopped at iteration 191. 500 items are selected. The objective value is: 0.0005354005751082046
Stopped at iteration 269. 500 items are selected. The objective value is: 0.00016706855895932404
Stopped at iteration 85. 500 items are selected. The objective value is: 0.000381763013253915
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00030098369832917113
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0002657914823139669
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0005920171643491967
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0003390052385924261
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00030064933496713227
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0011310137888049573
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0002787604667134777
Stopped at iteration 134. 500 items are selected. The objective value is: 0.00046784441388127184
Stopped at iteration 75. 500 items are selected. The objective value is: 0.00019919798289308105
Stopped at iteration 123. 500 items are selected. The objective value is: 0.00039649792784848435
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0002481996911806249
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0003748472420335036
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00021176483405029205
Stopped at iteration 97. 500 items are selected. The objective value is: 0.00021399740849172483
Stopped at iteration 75. 500 items are selected. The objective value is: 0.0006054306594584049
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0009836370300351873
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0007217713850319479
rounds:  20%|██        | 8/40 [12:51<52:28, 98.39s/it][round   8] per_acc=0.9719 glob_acc=0.8238 train_acc=0.9868 train_loss=0.079 kl(q_w||q)=0.601
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0005713925527165172
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0003874707354930802
Stopped at iteration 159. 500 items are selected. The objective value is: 0.00034882616688014794
Stopped at iteration 74. 500 items are selected. The objective value is: 0.0010054314610783955
Stopped at iteration 123. 500 items are selected. The objective value is: 0.00047129731964227036
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0004524604978073735
Stopped at iteration 80. 500 items are selected. The objective value is: 0.000162463019776311
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00036087312623688667
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00022904053472642976
Stopped at iteration 301. 500 items are selected. The objective value is: 0.000566630986291659
Stopped at iteration 216. 500 items are selected. The objective value is: 0.0004137357586015617
Stopped at iteration 281. 500 items are selected. The objective value is: 0.0005020530970928312
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0004410848725634047
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0005375207753396926
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0002583153023180015
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0003074300568652237
Stopped at iteration 118. 500 items are selected. The objective value is: 0.00014159824558350839
Stopped at iteration 123. 500 items are selected. The objective value is: 0.00017343852717031664
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0004688783801785034
Stopped at iteration 162. 500 items are selected. The objective value is: 0.0006463450421165869
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0006802365492287036
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0003842780517661471
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0008220100471830023
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0011270062402806173
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0009412773171457651
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0008577291715199601
Stopped at iteration 103. 500 items are selected. The objective value is: 0.00014985704415675127
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00041178416069355655
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00017186709383643092
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00029284928698854326
rounds:  22%|██▎       | 9/40 [14:08<47:21, 91.68s/it][round   9] per_acc=0.9759 glob_acc=0.8153 train_acc=0.9876 train_loss=0.071 kl(q_w||q)=0.611
Stopped at iteration 171. 500 items are selected. The objective value is: 0.00045088266852345523
Stopped at iteration 176. 500 items are selected. The objective value is: 0.00044385501706494315
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0002203781548489223
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0013817345668231493
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00015018910432249341
Stopped at iteration 72. 500 items are selected. The objective value is: 0.0006599079635736985
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0005939688724739575
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0006334353598309679
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00039989384864392354
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0003212504816658721
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006564981588249568
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001406606741389352
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0009323627831248295
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00030659253754848235
Stopped at iteration 97. 500 items are selected. The objective value is: 0.00030133776490210736
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00029936256462261246
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0001405936476728967
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0001078628853143758
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00038686897827819354
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0006301155019910132
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0003933769070818808
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0007654002913457291
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0005354028024035741
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0003781432132760458
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0007380756866477746
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00022194288700825646
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0006139465962581626
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0003205441493675442
Stopped at iteration 75. 500 items are selected. The objective value is: 0.001353290253715519
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0008109923068101098
rounds:  25%|██▌       | 10/40 [15:23<43:14, 86.50s/it][round  10] per_acc=0.9767 glob_acc=0.8231 train_acc=0.9896 train_loss=0.066 kl(q_w||q)=0.604
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0003025780322031678
Stopped at iteration 118. 500 items are selected. The objective value is: 0.00016616581811584
Stopped at iteration 150. 500 items are selected. The objective value is: 0.00025039951254606456
Stopped at iteration 64. 500 items are selected. The objective value is: 0.0002483694179450928
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00045603419108579255
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0003994751758728289
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0006320665744725385
Stopped at iteration 139. 500 items are selected. The objective value is: 0.00020868589158930945
Stopped at iteration 158. 500 items are selected. The objective value is: 0.0001666193765212237
Stopped at iteration 208. 500 items are selected. The objective value is: 0.0002762827645104082
Stopped at iteration 293. 500 items are selected. The objective value is: 0.00034153729970289433
Stopped at iteration 258. 500 items are selected. The objective value is: 0.0006335651223511173
Stopped at iteration 79. 500 items are selected. The objective value is: 0.000527896600983631
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00028863552469699557
Stopped at iteration 103. 500 items are selected. The objective value is: 0.00029209570270025224
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0003814478651548438
Stopped at iteration 116. 500 items are selected. The objective value is: 0.00026188543477840393
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00023962173083000527
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0005282471087432025
Stopped at iteration 132. 500 items are selected. The objective value is: 0.00030120491507172603
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0004527943520700548
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0002130658788801399
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0002578625945939102
Stopped at iteration 112. 500 items are selected. The objective value is: 0.00017005130120061087
Stopped at iteration 99. 500 items are selected. The objective value is: 0.000301480196200047
Stopped at iteration 75. 500 items are selected. The objective value is: 0.0005421494341966729
Stopped at iteration 140. 500 items are selected. The objective value is: 0.00037764360161442336
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00017074222564669473
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00032313780546244363
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0003728885256934545
rounds:  28%|██▊       | 11/40 [16:32<39:11, 81.10s/it][round  11] per_acc=0.9764 glob_acc=0.8316 train_acc=0.9908 train_loss=0.059 kl(q_w||q)=0.579
Stopped at iteration 117. 500 items are selected. The objective value is: 0.00037183565924553836
Stopped at iteration 195. 500 items are selected. The objective value is: 0.0002484687740275353
